scheduled_time,delay_seconds,confirmed,day_of_week,hour_of_day,time_since_last_dose,missed_doses_24h,was_prev_dose_late,first_dose_of_day
784,409,1,0,18,445,4,0,1
232,486,1,5,21,212,3,0,0
834,459,1,3,22,36,0,1,1
1428,426,1,3,18,12,2,1,0
1285,368,0,4,6,268,2,0,0
1092,310,1,3,2,162,4,0,0
624,321,1,2,1,439,2,1,1
299,386,1,1,10,400,0,0,0
20,111,1,0,2,96,2,1,1
271,324,0,1,7,199,3,1,0
147,497,0,4,8,34,1,1,0
840,45,0,0,0,228,3,1,0
311,21,1,2,8,188,2,1,1
1322,359,1,1,3,232,1,0,1
471,192,0,1,14,659,2,0,0
1381,255,0,0,2,39,0,1,0
702,127,1,4,2,374,0,0,1
651,319,1,3,0,159,1,1,1
565,102,0,1,8,123,2,0,1
301,552,1,4,10,266,3,1,1
1060,224,0,3,18,226,0,1,0
694,500,0,5,3,14,6,0,0
339,355,0,3,0,382,0,1,0
1268,542,0,2,8,84,1,0,0
66,385,1,1,15,31,3,1,1
1142,886,1,0,22,457,4,1,1
412,192,0,0,22,444,4,0,1
1174,62,0,6,14,691,3,1,0
744,104,0,3,20,302,4,1,0
274,398,0,1,23,161,2,1,1
912,131,1,6,17,309,3,0,1
698,1094,0,1,0,487,4,1,1
1218,3,0,3,2,457,2,1,0
6,193,0,5,2,499,1,1,1
637,33,1,3,8,135,12,1,1
342,189,0,1,23,364,4,1,1
950,149,0,3,20,590,4,1,0
1271,496,0,1,12,155,0,1,0
803,67,1,5,17,431,9,1,1
324,335,1,5,7,122,3,1,0
311,306,0,3,18,711,4,1,0
180,425,1,1,4,185,4,0,0
1384,181,0,2,18,316,0,1,1
492,126,1,2,16,402,4,0,0
1210,465,1,5,1,39,1,1,1
994,416,1,5,17,24,0,1,0
286,86,0,1,4,404,4,0,0
705,447,1,2,0,226,2,1,0
993,61,1,0,20,422,4,1,0
169,217,0,2,22,476,0,0,1
480,1616,0,3,16,505,0,0,0
1406,95,0,0,11,314,1,1,0
835,26,0,6,11,68,1,1,1
1401,478,0,0,17,512,1,0,1
618,254,1,4,22,613,3,0,0
179,409,0,0,17,252,4,0,0
577,547,0,0,19,299,2,1,0
1374,347,1,2,20,689,1,1,1
536,73,1,4,6,28,3,0,0
1223,390,0,3,13,406,3,1,0
572,584,0,2,6,416,0,0,0
166,228,0,2,8,691,6,0,1
1115,407,0,2,20,708,1,0,1
594,357,1,3,17,156,1,0,0
523,373,1,2,19,408,9,1,1
1403,391,0,5,23,124,3,1,0
1213,307,0,5,11,330,1,0,1
1255,531,0,5,4,346,4,0,1
213,438,1,1,11,320,3,0,1
547,67,0,6,22,302,2,1,0
798,327,0,2,17,483,2,0,0
1146,275,1,0,15,599,4,0,1
1197,135,0,1,7,588,3,0,1
1356,202,0,1,4,472,0,1,0
176,563,1,0,18,350,4,1,1
1110,186,1,2,14,375,0,1,0
1141,498,0,1,15,54,3,1,0
917,86,1,4,14,164,4,0,0
280,314,0,3,3,82,1,0,1
962,127,0,1,12,264,1,1,0
254,426,0,3,4,234,1,1,1
1032,579,1,2,5,404,1,0,1
1173,47,1,6,16,652,9,0,1
38,154,1,3,17,686,2,1,0
46,34,1,1,4,309,3,1,1
250,255,1,0,4,417,1,0,0
457,94,0,5,2,416,0,0,1
775,118,0,5,10,165,3,0,0
1350,169,0,0,10,188,3,0,0
30,399,0,4,6,669,0,0,1
1018,473,1,2,12,393,4,1,0
574,398,1,4,6,639,2,0,1
1156,34,1,2,22,618,0,1,1
1100,58,1,0,15,638,2,1,1
858,214,1,2,13,247,3,1,1
562,70,1,1,16,502,9,0,1
845,251,1,3,17,155,2,0,1
943,267,0,6,17,72,3,1,0
740,1191,0,5,5,238,2,0,0
676,225,1,6,15,498,3,0,0
106,575,0,3,10,685,4,1,1
1108,577,0,4,12,223,4,0,0
1310,1101,0,0,21,419,2,1,1
1396,576,0,5,18,33,1,0,0
342,542,1,4,20,576,8,0,0
1394,406,0,4,14,63,1,0,0
764,58,0,1,5,586,0,0,1
456,553,0,3,16,27,3,1,0
0,82,1,4,10,546,0,1,0
1349,465,0,4,17,587,0,0,1
633,185,0,3,21,391,2,1,0
1135,145,0,0,4,51,0,0,0
1012,0,1,6,6,344,4,0,0
139,201,0,0,0,446,1,0,0
144,202,0,2,13,243,2,0,1
859,97,0,1,4,597,4,1,1
963,204,1,6,21,128,2,1,1
672,153,1,0,15,692,2,0,0
1247,42,1,5,17,245,4,0,0
729,189,1,0,22,580,2,1,0
503,224,1,3,8,500,8,0,0
853,39,0,4,17,174,1,1,0
0,586,1,2,13,557,3,0,1
559,563,1,0,8,388,0,0,1
952,1424,1,6,6,694,3,0,1
402,546,0,5,6,236,1,0,0
1106,336,0,6,18,218,2,0,0
531,317,1,1,6,636,2,1,0
1179,107,1,0,15,55,4,1,0
1356,99,1,1,0,527,4,0,1
739,293,1,5,20,652,3,0,1
589,220,1,1,0,80,8,0,1
689,571,0,6,0,146,4,0,1
829,43,1,2,11,543,4,0,1
716,96,0,3,5,57,1,1,1
696,464,1,0,0,405,0,0,1
339,385,0,5,2,162,1,1,0
503,310,1,3,10,50,4,1,0
1387,590,0,5,9,546,1,1,1
1229,45,1,5,7,611,2,0,1
986,577,0,0,8,555,3,0,0
955,281,0,0,10,59,0,1,0
754,452,0,0,3,293,1,1,1
1434,132,0,3,18,642,4,1,1
1109,410,1,3,10,367,3,0,1
288,439,0,2,12,43,4,0,0
628,75,1,0,23,358,3,0,0
494,255,1,6,9,517,2,1,0
239,37,0,2,0,156,4,1,0
912,273,1,3,9,289,3,1,0
717,117,0,5,21,13,0,1,0
420,394,0,6,16,492,1,0,0
126,264,0,2,12,543,1,1,1
279,230,1,3,12,192,1,0,0
293,295,1,0,19,434,0,1,1
930,275,0,3,4,175,3,0,0
419,586,0,5,5,426,2,0,0
1329,134,0,4,9,463,0,0,1
1126,420,1,6,16,518,2,0,1
1162,219,1,5,23,635,0,0,1
559,474,1,3,13,610,1,1,0
1134,57,1,4,1,67,4,1,1
137,521,0,0,15,124,4,0,0
819,337,1,4,23,74,9,0,1
257,67,0,1,3,343,2,0,1
1434,114,0,5,8,184,3,1,1
899,85,1,0,4,48,3,1,0
298,485,1,1,20,663,2,1,0
789,215,0,2,18,611,1,1,1
1318,140,0,3,12,4,2,0,1
457,190,1,5,19,226,0,0,1
976,275,0,2,7,672,4,0,1
765,219,1,0,8,262,2,0,0
520,320,1,6,4,170,0,0,1
54,1444,1,4,12,579,3,0,0
756,382,1,2,6,616,0,0,1
565,428,1,6,15,618,4,1,0
302,313,1,4,15,337,0,1,0
820,188,1,2,9,356,3,0,1
1275,471,0,1,23,238,3,0,0
883,505,1,5,2,264,0,0,0
1268,280,0,5,12,1,4,1,1
952,87,1,4,1,433,2,0,1
259,69,1,2,17,667,10,1,0
677,318,0,2,9,519,2,0,1
940,238,1,4,19,216,0,1,1
167,418,0,4,12,525,4,0,0
629,44,0,4,20,384,1,1,1
782,17,0,3,10,634,3,0,0
501,383,1,3,0,306,9,1,0
737,228,1,6,14,656,1,1,0
942,374,0,0,11,597,2,1,0
960,248,0,6,0,700,3,0,1
1011,583,0,4,12,642,3,0,1
920,360,1,6,23,247,3,1,0
202,1236,0,1,19,78,3,1,0
695,583,1,1,23,649,2,0,0
600,1305,0,0,16,599,4,0,1
680,378,0,3,19,229,0,0,0
352,242,1,3,4,182,2,0,1
829,157,1,3,7,285,8,0,1
223,301,0,4,10,348,0,0,1
90,47,0,0,12,86,0,0,1
264,234,0,2,0,131,0,0,1
1201,10,0,6,2,530,2,0,1
433,146,1,3,18,160,1,0,0
244,157,1,1,0,622,0,0,0
409,412,1,4,9,600,1,1,0
1202,160,1,3,2,154,2,1,0
763,167,1,1,2,264,4,0,0
333,469,1,5,15,605,2,0,0
958,314,0,5,1,115,2,1,1
685,529,0,3,16,342,2,1,1
278,204,0,3,13,372,0,0,1
1075,554,0,4,9,164,2,1,0
339,110,1,1,22,353,0,1,1
471,235,0,1,4,64,1,0,1
1029,487,1,1,18,13,1,1,0
724,331,0,4,5,616,4,0,0
631,529,0,1,23,446,2,0,0
1394,144,1,5,4,671,0,1,0
878,525,1,4,4,119,3,0,1
1074,132,1,3,21,559,1,1,0
1178,377,1,0,22,621,2,1,0
1322,259,1,1,7,354,2,1,1
1366,196,0,5,17,22,0,0,1
1397,205,0,3,13,647,3,0,1
1081,58,0,4,14,157,4,1,0
1382,499,1,6,13,603,2,1,0
937,471,0,0,15,149,4,0,0
1,265,1,6,10,639,3,1,1
1346,151,1,1,17,682,2,1,1
907,127,0,2,18,372,4,0,1
1145,579,1,5,0,467,4,0,1
1370,297,1,3,20,450,4,1,0
825,462,1,6,16,169,4,0,1
541,18,1,3,2,423,0,1,1
731,245,0,4,8,0,0,0,1
244,470,1,6,10,311,0,1,0
478,372,1,4,18,282,3,0,1
1210,388,1,6,16,702,4,0,0
919,407,1,5,11,422,3,0,0
1408,428,1,2,6,640,1,1,1
1092,39,1,5,17,107,2,1,0
1117,158,1,6,22,490,1,1,0
919,49,0,1,9,299,3,1,1
549,170,0,3,16,669,4,1,0
60,238,1,1,15,149,3,0,0
43,218,0,1,15,157,4,0,0
916,208,0,1,4,626,4,1,1
558,114,1,5,18,315,4,1,1
1229,590,0,4,6,184,4,1,0
640,326,0,2,4,649,4,0,0
1010,40,1,5,6,522,3,0,1
128,56,0,2,19,209,1,1,0
800,504,1,0,9,208,0,1,1
11,419,0,4,23,557,4,1,1
753,503,0,6,14,339,1,0,0
887,155,1,3,17,458,3,0,0
1032,251,1,3,12,495,1,1,1
1128,544,1,2,22,377,3,1,0
561,207,0,5,20,527,3,1,1
479,135,0,4,15,711,1,1,0
779,241,1,4,15,420,4,1,1
181,275,0,0,15,317,0,1,0
259,462,0,6,5,99,4,0,1
467,162,1,2,7,604,0,0,1
288,596,1,4,0,439,2,0,1
1191,236,0,6,4,643,4,1,0
848,550,1,4,4,492,3,1,0
51,340,1,3,2,481,0,1,1
815,282,1,3,21,392,0,0,1
196,454,0,5,21,440,4,0,1
1387,105,1,5,1,669,1,0,1
812,454,0,6,19,433,2,1,1
964,231,1,2,13,555,2,1,0
624,218,0,6,22,295,1,1,0
544,175,1,0,19,562,0,0,1
490,72,1,5,4,92,4,1,1
1239,439,1,2,5,455,2,0,1
535,390,1,1,9,706,0,0,1
679,88,1,2,19,562,0,1,0
1079,488,1,1,23,266,9,1,0
1102,159,1,2,1,689,1,0,0
922,314,0,6,10,303,4,1,1
403,339,1,3,16,611,1,0,1
1031,557,0,2,8,285,1,1,0
1152,341,1,5,23,193,1,0,0
816,327,0,6,20,508,1,1,1
453,487,0,4,20,700,3,0,0
791,453,1,6,13,300,2,0,0
538,151,1,4,6,311,0,1,0
1414,332,0,2,5,342,2,0,0
1107,227,1,5,23,568,3,1,0
325,177,0,3,23,224,1,0,1
1234,99,0,2,6,183,4,1,1
771,62,0,4,11,658,1,0,0
591,257,1,0,5,300,3,1,1
1134,1168,1,5,0,282,3,1,1
1305,429,1,2,20,105,3,0,0
282,310,1,2,21,145,3,0,1
655,570,0,1,14,430,3,0,1
935,287,0,6,13,588,3,1,1
348,66,0,1,8,136,4,0,1
980,2,1,6,22,494,4,1,1
658,444,0,4,18,663,2,1,0
1073,203,0,6,10,119,2,1,1
563,422,0,5,13,224,4,0,0
580,112,1,3,5,427,0,1,0
1,278,0,2,6,714,1,1,0
1381,285,1,3,16,495,8,1,0
1301,569,0,6,19,90,4,0,0
1349,73,1,6,5,435,2,1,1
196,102,0,3,17,683,0,1,0
568,422,0,1,20,705,0,1,1
426,52,0,5,3,168,2,0,0
369,54,0,4,15,176,3,1,0
888,469,0,1,18,416,1,1,1
268,171,0,6,0,555,0,1,0
923,518,1,4,6,277,0,1,0
450,89,0,0,9,252,0,0,1
1084,339,0,5,16,621,1,0,0
1334,592,0,3,22,448,0,1,1
121,236,1,0,12,112,3,0,1
1399,597,0,6,1,101,10,1,0
828,263,0,3,4,447,3,1,1
98,458,1,6,0,259,3,1,1
301,86,1,5,19,8,4,1,1
507,243,0,5,23,24,3,1,0
31,172,0,2,1,324,0,1,1
351,446,1,1,3,67,2,1,0
565,169,0,5,16,512,4,1,1
1092,70,0,3,21,366,0,0,1
334,345,0,0,17,652,3,0,0
455,162,1,2,3,274,2,1,1
1266,82,1,3,7,394,3,1,1
1430,296,1,1,12,511,0,0,0
99,138,0,1,3,66,4,1,1
359,227,1,5,13,672,4,0,0
39,47,1,1,1,211,4,0,1
696,402,0,1,21,573,4,0,1
284,177,1,6,0,381,4,1,1
1013,551,1,0,10,49,4,0,1
1304,373,1,2,16,235,4,0,1
388,21,1,5,8,56,0,1,0
1222,386,0,5,16,472,4,0,1
1136,363,1,3,7,588,2,0,0
16,438,1,0,17,31,3,1,0
304,452,0,4,10,257,4,1,1
287,308,1,3,15,142,4,1,1
1215,215,1,1,13,709,4,0,0
1093,296,0,3,13,84,1,1,1
1279,564,0,0,2,510,0,1,1
1411,21,1,6,21,332,2,1,0
620,362,0,0,3,526,2,0,0
799,32,1,2,3,562,3,1,1
581,360,0,3,21,474,0,0,1
152,69,0,1,12,374,6,0,0
211,421,1,0,8,474,0,0,1
1345,273,0,4,14,699,6,1,0
410,518,1,1,12,301,2,1,0
1005,398,1,3,8,42,2,1,1
901,587,0,1,18,694,3,0,1
256,308,0,6,21,554,0,0,1
921,302,1,4,20,669,2,1,1
271,379,1,3,10,168,1,1,0
943,193,0,2,3,377,2,0,0
1128,163,0,0,3,216,0,0,1
945,343,1,1,1,545,1,1,1
1432,195,1,3,16,598,0,0,1
146,265,0,1,19,701,0,1,0
613,337,1,5,20,353,1,0,0
1347,288,1,0,3,346,4,0,1
958,23,0,6,5,115,4,0,0
1307,39,1,3,4,490,3,0,0
779,357,0,0,0,715,0,0,1
1165,294,1,6,19,461,0,1,0
91,543,1,6,13,477,1,1,1
643,91,0,5,16,70,4,1,1
877,1378,1,3,23,1,2,0,0
339,463,1,4,0,317,2,0,1
108,484,1,2,13,11,1,1,1
895,361,0,1,14,293,3,0,0
21,302,1,0,9,295,3,0,1
956,14,0,4,8,156,2,1,0
888,402,0,2,14,20,0,0,1
502,96,0,0,23,221,4,0,0
958,197,0,2,0,458,1,1,1
696,286,0,0,20,572,2,1,0
607,79,0,1,12,132,3,1,1
564,343,0,0,13,705,1,1,0
1206,304,1,5,5,490,4,1,0
220,44,1,0,17,77,1,1,1
1163,356,1,0,12,562,2,0,1
1326,168,0,0,12,184,0,1,1
1050,448,1,6,22,579,0,1,1
1172,144,0,6,21,279,4,1,1
1125,422,1,5,5,22,2,1,1
1028,433,0,4,2,278,3,0,1
880,312,0,3,21,194,3,1,1
1416,122,1,2,5,416,4,1,0
18,463,0,2,1,459,4,1,0
1125,509,0,3,7,323,3,0,0
634,369,1,3,2,333,1,0,1
371,348,1,2,6,410,3,0,0
712,172,1,5,10,603,4,0,1
620,168,0,2,15,270,4,0,0
33,223,0,5,6,326,2,1,1
378,438,1,1,16,422,1,1,1
593,401,1,0,6,417,4,1,0
270,102,0,0,14,114,4,1,0
858,398,0,1,16,426,3,1,1
889,51,1,6,9,542,3,1,1
39,582,0,1,8,368,1,0,1
790,334,0,5,8,543,2,1,0
542,344,1,3,6,191,3,1,0
1334,159,1,6,1,329,2,1,1
271,283,1,3,10,144,3,1,0
1135,16,0,6,9,514,9,1,1
355,130,0,1,11,378,3,1,0
382,41,1,1,7,532,0,0,1
795,287,0,3,9,152,3,0,1
1236,37,1,6,23,194,3,1,0
643,290,0,4,20,173,2,1,0
664,316,1,4,16,589,1,0,1
775,399,0,3,2,174,10,0,1
1119,17,1,1,15,691,1,1,0
710,218,1,6,19,471,4,1,1
14,43,1,5,12,292,0,1,0
1162,345,1,3,8,702,2,0,1
466,296,1,4,20,61,0,0,0
1285,94,1,1,16,601,1,0,0
476,115,1,2,16,6,4,0,0
1226,385,1,3,2,411,2,0,0
8,143,0,4,2,77,0,0,1
510,261,0,4,2,458,4,0,0
1398,390,0,1,8,480,1,1,0
234,343,0,0,23,32,2,1,0
494,430,0,2,12,89,4,1,0
155,69,1,0,19,61,0,1,0
1193,494,0,0,23,198,2,1,1
64,103,1,2,9,255,0,0,0
1173,496,0,4,12,295,1,1,1
1428,218,0,4,19,146,4,1,0
1324,144,1,2,17,585,1,0,0
346,210,0,3,21,597,1,0,0
827,79,1,5,23,595,1,0,1
333,51,1,4,22,488,4,0,0
1042,449,1,5,4,332,3,1,0
1386,228,0,0,2,189,1,1,0
752,438,0,2,20,445,4,0,1
840,371,0,3,20,19,4,1,0
1417,676,0,6,23,44,2,1,0
372,148,0,3,14,487,0,1,0
764,248,1,5,20,638,3,1,0
137,522,0,6,12,460,2,1,0
1358,121,0,4,9,678,4,0,1
81,494,1,4,14,598,2,1,0
1435,158,0,2,22,338,0,1,1
866,530,1,0,8,129,4,1,0
951,19,1,6,18,135,3,0,0
738,325,0,3,3,214,1,0,1
989,448,1,2,21,284,4,0,1
449,125,0,1,2,249,4,1,0
146,411,0,0,2,170,2,1,1
683,77,1,1,4,195,2,1,1
1370,406,1,1,13,352,3,1,1
1056,589,1,6,10,215,2,0,1
12,353,1,6,1,718,2,1,1
616,11,0,1,4,159,0,0,0
1113,1394,0,4,23,309,3,1,0
225,112,0,4,2,432,1,1,0
8,474,1,0,1,67,3,0,1
303,61,1,0,16,352,2,1,0
7,465,1,2,9,383,1,0,1
1218,389,0,0,0,517,3,0,0
233,487,1,6,3,149,1,1,0
1395,89,0,4,11,76,1,1,1
853,403,0,2,11,57,0,0,0
359,153,1,2,6,563,2,0,0
806,546,0,3,20,435,1,1,1
722,270,0,6,0,551,1,1,1
521,433,1,4,11,194,4,1,0
589,44,0,4,7,651,2,0,0
530,167,1,3,19,594,3,1,1
665,469,1,2,4,638,3,0,1
218,378,1,0,22,448,2,0,1
211,286,0,2,6,268,4,1,1
1281,435,0,6,10,144,6,0,1
1041,186,1,3,16,668,2,0,1
652,141,1,5,19,215,1,0,0
1079,116,1,0,2,560,1,0,1
626,34,1,4,4,129,2,1,1
150,575,1,5,10,49,4,1,1
1264,105,1,4,0,652,4,1,0
645,293,0,3,12,169,4,1,0
890,299,1,4,15,550,3,0,0
293,164,1,1,14,664,2,1,1
1412,18,0,1,15,253,2,0,0
546,89,1,3,8,250,4,1,1
507,88,1,4,17,560,2,0,1
529,255,1,0,18,445,4,1,0
1401,171,1,4,12,620,4,1,0
1215,227,0,0,12,619,3,0,1
884,374,1,2,5,426,8,1,1
119,535,0,6,10,11,2,1,0
150,80,0,0,12,310,0,1,1
69,487,1,4,20,275,1,1,0
859,450,0,5,19,306,0,1,0
607,507,0,3,22,561,4,1,0
2,289,1,0,18,719,4,1,1
77,186,0,3,17,416,0,1,1
563,168,1,3,22,606,0,0,1
771,53,1,1,20,279,0,1,0
471,358,1,1,7,34,3,0,0
1195,10,0,3,0,539,2,1,0
957,503,1,2,1,578,1,1,1
1071,407,1,5,21,533,3,1,0
279,428,0,3,21,540,4,1,0
987,389,0,5,2,647,1,1,1
70,5,1,4,11,78,3,0,1
1183,385,1,3,21,81,3,1,0
1206,19,0,5,0,388,4,0,1
334,226,0,1,7,369,2,0,0
62,220,0,5,3,73,2,1,0
1430,309,1,5,11,153,0,1,1
453,136,1,0,23,571,4,1,0
1304,224,0,4,5,120,4,0,0
551,380,1,1,5,242,1,0,1
933,356,1,1,23,647,4,1,0
709,411,0,0,4,461,2,0,1
614,495,0,3,10,309,2,1,1
1173,514,1,3,4,256,4,0,0
423,97,0,6,23,336,4,0,0
1046,249,0,5,6,280,12,0,1
940,52,0,0,22,647,3,1,0
95,52,0,5,9,497,0,1,1
387,322,0,0,2,490,2,0,0
